site_name,buffer_m,metric,n_years,start_year,end_year,start_value,end_value,abs_change,pct_change,ols_slope_per_year,theil_sen_slope_per_year,direction_ols,direction_theil_sen
Divisadero Mine,1000,mean_ndvi,40,1984,2025,0.2904081591815993,0.6143920076922579,0.3239838485106586,111.56155165325903,0.005118803133801634,0.005383396550295577,increasing,increasing
Divisadero Mine,1000,mean_ndmi,40,1984,2025,-0.10493545776709455,0.05787156931075729,0.16280702707785183,155.14968013881818,0.003009650359966114,0.003199790316802902,increasing,increasing
Divisadero Mine,1000,mean_ndbi,40,1984,2025,0.10493545776709455,-0.05787156931075729,-0.16280702707785183,-155.14968013881818,-0.003009650359966114,-0.003199790316802902,decreasing,decreasing
Divisadero Mine,1000,mean_ndti,40,1984,2025,0.13725105690422604,0.03433746282172371,-0.10291359408250234,-74.98200480475394,-0.0006813824296819488,-0.0010119132675042181,decreasing,decreasing
Divisadero Mine,1000,mean_savi,40,1984,2025,0.1933423826866985,0.3486725154974161,0.1553301328107176,80.33941169661811,0.0028694884724476174,0.0030639972766372653,increasing,increasing
Divisadero Mine,1000,mean_bsi,40,1984,2025,0.16259335021039442,0.0003950563086804648,-0.16219829390171395,-99.75702800380873,-0.0025915118210636037,-0.0027852098328515996,decreasing,decreasing
Divisadero Mine,1000,bare_pct,40,1984,2025,0.0,0.0,0.0,,0.0,0.0,flat,flat
Divisadero Mine,1000,mining_soil_pct,40,1984,2025,0.0,0.0,0.0,,0.0,0.0,flat,flat
Divisadero Mine,1000,non_mining_soil_pct,40,1984,2025,99.60863634654541,99.60863634654541,0.0,0.0,0.04675527096208834,0.0,increasing,flat
Divisadero Mine,1000,valid_px_pct,40,1984,2025,99.60863634654541,99.60863634654541,0.0,0.0,0.04675527096208834,0.0,increasing,flat
Divisadero Mine,2000,mean_ndvi,40,1984,2025,0.3002499671163468,0.6346187202718764,0.33436875315552955,111.36346037498872,0.005738403406392636,0.006031150761641138,increasing,increasing
Divisadero Mine,2000,mean_ndmi,40,1984,2025,-0.09706068125111207,0.07537853391785054,0.1724392151689626,177.66124546646626,0.0031378778398018473,0.003230760174615789,increasing,increasing
Divisadero Mine,2000,mean_ndbi,40,1984,2025,0.09706068125111207,-0.07537853391785054,-0.1724392151689626,-177.66124546646626,-0.0031378778398018473,-0.003230760174615789,decreasing,decreasing
Divisadero Mine,2000,mean_ndti,40,1984,2025,0.13514130134832167,0.014563285096760869,-0.1205780162515608,-89.22366075251522,-0.0010163357804021185,-0.0012648564392614726,decreasing,decreasing
Divisadero Mine,2000,mean_savi,40,1984,2025,0.19846572899064835,0.3533793716145428,0.15491364262389445,78.05561363755349,0.003007268552350866,0.0031836703908484994,increasing,increasing
Divisadero Mine,2000,mean_bsi,40,1984,2025,0.15497014238232362,-0.018989406099313773,-0.1739595484816374,-112.2535901480076,-0.002821929125723949,-0.003060551533044431,decreasing,decreasing
Divisadero Mine,2000,bare_pct,40,1984,2025,0.0,0.028014622527816977,0.028014622527816977,,-0.00012639114504405964,0.0,decreasing,flat
Divisadero Mine,2000,mining_soil_pct,40,1984,2025,0.0,0.028014622527816977,0.028014622527816977,,-0.00012639114504405964,0.0,decreasing,flat
Divisadero Mine,2000,non_mining_soil_pct,40,1984,2025,99.62082939226666,99.59281476973884,-0.028014622527820165,-0.028121250042508556,0.0631922417478548,0.0,increasing,flat
Divisadero Mine,2000,valid_px_pct,40,1984,2025,99.62082939226666,99.62082939226666,0.0,0.0,0.06306585060281084,0.0,increasing,flat
El Porvenir,1000,mean_ndvi,40,1984,2025,0.2990696462967158,0.6200354752046656,0.32096582890794984,107.32143261021889,0.006311135487034351,0.006345350007275694,increasing,increasing
El Porvenir,1000,mean_ndmi,40,1984,2025,-0.05731355535781404,0.11150813615176171,0.16882169150957574,294.55805080596673,0.0030474987653143597,0.0030456357395385477,increasing,increasing
El Porvenir,1000,mean_ndbi,40,1984,2025,0.05731355535781404,-0.11150813615176171,-0.16882169150957574,-294.55805080596673,-0.0030474987653143597,-0.0030456357395385477,decreasing,decreasing
El Porvenir,1000,mean_ndti,40,1984,2025,0.14297825585996196,0.0368273311293765,-0.10615092473058546,-74.24270501281921,-0.0008217976257806185,-0.0007241869197480772,decreasing,decreasing
El Porvenir,1000,mean_savi,40,1984,2025,0.20672788430094202,0.35312491977844396,0.14639703547750194,70.81629842657604,0.0030770212502600784,0.0030833879079826564,increasing,increasing
El Porvenir,1000,mean_bsi,40,1984,2025,0.13513010057811434,-0.04585546369012832,-0.18098556426824267,-133.93430737781534,-0.0029952864309915504,-0.0028929915804067046,decreasing,decreasing
El Porvenir,1000,bare_pct,40,1984,2025,0.0,0.0,0.0,,0.0,0.0,flat,flat
El Porvenir,1000,mining_soil_pct,40,1984,2025,0.0,0.0,0.0,,0.0,0.0,flat,flat
El Porvenir,1000,non_mining_soil_pct,40,1984,2025,99.61579175877188,99.61579175877188,0.0,0.0,0.18402195699536295,0.0,increasing,flat
El Porvenir,1000,valid_px_pct,40,1984,2025,99.61579175877188,99.61579175877188,0.0,0.0,0.18402195699536295,0.0,increasing,flat
El Porvenir,2000,mean_ndvi,40,1984,2025,0.3117806064583235,0.6119703613204854,0.30018975486216193,96.28236928273762,0.0057127265377941005,0.005986455544662991,increasing,increasing
El Porvenir,2000,mean_ndmi,40,1984,2025,-0.05974250039793716,0.10153653363305408,0.16127903403099125,269.9569535200774,0.0027542562002394353,0.002785114297732962,increasing,increasing
El Porvenir,2000,mean_ndbi,40,1984,2025,0.05974250039793716,-0.10153653363305408,-0.16127903403099125,-269.9569535200774,-0.0027542562002394353,-0.002785114297732962,decreasing,decreasing
El Porvenir,2000,mean_ndti,40,1984,2025,0.1364034695721456,0.0329401255571721,-0.10346334401497351,-75.8509621049268,-0.0006900949226688195,-0.0007884085249125965,decreasing,decreasing
El Porvenir,2000,mean_savi,40,1984,2025,0.20654058061169026,0.3466674493306329,0.14012686871894267,67.84471521477433,0.0028431867575886846,0.0029384929122614105,increasing,increasing
El Porvenir,2000,mean_bsi,40,1984,2025,0.13310173456178045,-0.036539844681474726,-0.16964157924325518,-127.45256836943352,-0.0026692040946674957,-0.002692521107097716,decreasing,decreasing
El Porvenir,2000,bare_pct,40,1984,2025,0.28002544373989513,0.3640340393697501,0.08400859562985497,30.00034372158243,-0.004232019053923626,-0.0031712484719632165,decreasing,decreasing
El Porvenir,2000,mining_soil_pct,40,1984,2025,0.28002544373989513,0.3640340393697501,0.08400859562985497,30.00034372158243,-0.004232019053923626,-0.0031712484719632165,decreasing,decreasing
El Porvenir,2000,non_mining_soil_pct,40,1984,2025,99.33971874997276,99.25571015434292,-0.08400859562983953,-0.08456697551286611,0.1826653223126308,0.004667067526400596,increasing,increasing
El Porvenir,2000,valid_px_pct,40,1984,2025,99.61974419371263,99.61974419371263,0.0,0.0,0.17843330325870715,0.0,increasing,flat
Monte Mayor Mine,1000,mean_ndvi,40,1984,2025,0.39843390991966077,0.7370769126319838,0.33864300271232306,84.99351944732972,0.005668290724230889,0.005858105776272773,increasing,increasing
Monte Mayor Mine,1000,mean_ndmi,40,1984,2025,-0.013897667220781507,0.196231045703927,0.2101287129247085,1511.9711069962743,0.003214282577974161,0.0036684177159002837,increasing,increasing
Monte Mayor Mine,1000,mean_ndbi,40,1984,2025,0.013897667220781507,-0.196231045703927,-0.2101287129247085,-1511.9711069962743,-0.003214282577974161,-0.0036684177159002837,decreasing,decreasing
Monte Mayor Mine,1000,mean_ndti,40,1984,2025,0.12011774235126697,-0.055568092719031556,-0.17568583507029853,-146.26135292863788,-0.0015621495680074502,-0.0016880195221202132,decreasing,decreasing
Monte Mayor Mine,1000,mean_savi,40,1984,2025,0.25157931566291525,0.41963894419901476,0.16805962853609951,66.80184660382747,0.0029856012985577155,0.003099615745708079,increasing,increasing
Monte Mayor Mine,1000,mean_bsi,40,1984,2025,0.08976262166508346,-0.13687222325054754,-0.22663484491563102,-252.48242610519603,-0.003319700982244741,-0.003812903194103871,decreasing,decreasing
Monte Mayor Mine,1000,bare_pct,40,1984,2025,0.0,0.0,0.0,,0.0,0.0,flat,flat
Monte Mayor Mine,1000,mining_soil_pct,40,1984,2025,0.0,0.0,0.0,,0.0,0.0,flat,flat
Monte Mayor Mine,1000,non_mining_soil_pct,40,1984,2025,99.60922269921403,99.60922269921403,0.0,0.0,-3.7172647110110714e-29,0.0,flat,flat
Monte Mayor Mine,1000,valid_px_pct,40,1984,2025,99.60922269921403,99.60922269921403,0.0,0.0,-3.7172647110110714e-29,0.0,flat,flat
Monte Mayor Mine,2000,mean_ndvi,40,1984,2025,0.37665370287377703,0.7334908480477261,0.3568371451739491,94.73878590635579,0.006090827939853153,0.006248403678341331,increasing,increasing
Monte Mayor Mine,2000,mean_ndmi,40,1984,2025,-0.04525975194713787,0.1875541850253888,0.23281393697252667,514.3950794172422,0.0037003918450064276,0.004173653370420053,increasing,increasing
Monte Mayor Mine,2000,mean_ndbi,40,1984,2025,0.04525975194713787,-0.1875541850253888,-0.23281393697252667,-514.3950794172422,-0.0037003918450064276,-0.004173653370420053,decreasing,decreasing
Monte Mayor Mine,2000,mean_ndti,40,1984,2025,0.1182514421483267,-0.053525949241401846,-0.17177739138972853,-145.26452131912478,-0.0017196793957409483,-0.0018369660730671903,decreasing,decreasing
Monte Mayor Mine,2000,mean_savi,40,1984,2025,0.23333010927755,0.4174539148074608,0.1841238055299108,78.91129271743173,0.0032811959171641543,0.0034330871664230798,increasing,increasing
Monte Mayor Mine,2000,mean_bsi,40,1984,2025,0.1124916344154611,-0.12885777709822221,-0.24134941151368333,-214.54876424171835,-0.0037266658060685423,-0.004161517794362799,decreasing,decreasing
Monte Mayor Mine,2000,bare_pct,40,1984,2025,0.0,0.0,0.0,,0.0,0.0,flat,flat
Monte Mayor Mine,2000,mining_soil_pct,40,1984,2025,0.0,0.0,0.0,,0.0,0.0,flat,flat
Monte Mayor Mine,2000,non_mining_soil_pct,40,1984,2025,99.62250873917347,99.62250873917347,0.0,0.0,0.03149940956369067,0.0,increasing,flat
Monte Mayor Mine,2000,valid_px_pct,40,1984,2025,99.62250873917347,99.62250873917347,0.0,0.0,0.03149940956369067,0.0,increasing,flat
